,key,batch_val
0,HEPG2-011,3.920327178346095
1,HEPG2-012,0.9573228365265471
2,HEPG2-013,4.130389703243641
3,HEPG2-014,3.7730972222944406
4,HEPG2-015,8.182222383210565
5,HEPG2-016,3.8644303049053277
6,HEPG2-021,3.3495283477417943
7,HEPG2-022,1.0172013785634864
8,HEPG2-023,3.2532529253383724
9,HEPG2-024,4.53853652480325
10,HEPG2-025,5.743753379036666
11,HEPG2-026,3.926986933918682
12,HEPG2-031,0.7741384756516353
13,HEPG2-032,-0.1459847317105351
14,HEPG2-033,-0.043586845207772215
15,HEPG2-034,0.9702380252452877
16,HEPG2-035,-0.26029954680432726
17,HEPG2-036,0.32965638266086367
18,HEPG2-041,-0.09281755426445647
19,HEPG2-042,-0.31785885839338396
20,HEPG2-043,-0.23221284097719494
21,HEPG2-044,-0.46612422621342425
22,HEPG2-045,-0.34326145235879707
23,HEPG2-046,0.08604326569623842
24,HEPG2-051,-0.37625786301760167
25,HEPG2-052,-0.42867686957268486
26,HEPG2-053,-0.6899863409181897
27,HEPG2-054,-0.5628037886207375
28,HEPG2-055,-0.6517280484965222
29,HEPG2-056,-0.8662328749384194
30,HEPG2-061,-0.0010727851139827062
31,HEPG2-062,0.07346667601783081
32,HEPG2-063,-0.0335128778602159
33,HEPG2-064,0.058868839939315694
34,HEPG2-065,-0.23362795248145035
35,HEPG2-066,-0.270515718912127
36,HEPG2-071,-0.3296191100303091
37,HEPG2-072,-0.12424718335235883
38,HEPG2-073,-0.7359048543032709
39,HEPG2-074,-0.39206382070112744
40,HEPG2-075,-0.30067670117249967
41,HEPG2-076,-0.797682549479018
42,HEPG2-081,-0.3412054025494446
43,HEPG2-082,0.2249235642347715
44,HEPG2-083,-0.10613957379054849
45,HEPG2-084,-0.144883530186162
46,HEPG2-085,1.2484535119260587
47,HEPG2-086,-0.4039466988198192
48,HEPG2-091,-0.5515445232985153
49,HEPG2-092,-0.5713878976271743
50,HEPG2-093,-0.9512113857565259
51,HEPG2-094,-0.8779140570369202
52,HEPG2-095,-0.5198926345656384
53,HEPG2-096,-1.1482293267974806
